sigma,rho_sigma
1.020100502512562846e-01,-6.661338147750939243e-16
1.060301507537688426e-01,4.440892098500626162e-16
1.100502512562814145e-01,0.000000000000000000e+00
1.140703517587939864e-01,2.220446049250313081e-16
1.180904522613065444e-01,2.220446049250313081e-16
1.221105527638191024e-01,-2.220446049250313081e-16
1.261306532663316604e-01,-4.440892098500626162e-16
1.301507537688442184e-01,8.881784197001252323e-16
1.341708542713567764e-01,-2.220446049250313081e-16
1.381909547738693622e-01,-6.661338147750939243e-16
1.422110552763819202e-01,8.881784197001252323e-16
1.462311557788944782e-01,-1.110223024625156540e-15
1.502512562814070640e-01,6.661338147750939243e-16
1.542713567839196220e-01,-2.220446049250313081e-16
1.582914572864321801e-01,0.000000000000000000e+00
1.623115577889447381e-01,4.440892098500626162e-16
1.663316582914572961e-01,-6.661338147750939243e-16
1.703517587939698541e-01,0.000000000000000000e+00
1.743718592964824121e-01,0.000000000000000000e+00
1.783919597989949701e-01,4.440892098500626162e-16
1.824120603015075559e-01,-4.440892098500626162e-16
1.864321608040201139e-01,6.661338147750939243e-16
1.904522613065326997e-01,-2.220446049250313081e-16
1.944723618090452577e-01,-2.220446049250313081e-16
1.984924623115578157e-01,-4.440892098500626162e-16
2.025125628140703737e-01,1.110223024625156540e-15
2.065326633165829318e-01,-1.110223024625156540e-15
2.105527638190954898e-01,6.661338147750939243e-16
2.145728643216080478e-01,-4.440892098500626162e-16
2.185929648241206058e-01,4.440892098500626162e-16
2.226130653266331638e-01,-6.661338147750939243e-16
2.266331658291457496e-01,6.661338147750939243e-16
2.306532663316583076e-01,0.000000000000000000e+00
2.346733668341708656e-01,2.220446049250313081e-16
2.386934673366834514e-01,-4.440892098500626162e-16
2.427135678391960094e-01,4.440892098500626162e-16
2.467336683417085674e-01,2.220446049250313081e-16
2.507537688442211254e-01,-6.661338147750939243e-16
2.547738693467336835e-01,-2.220446049250313081e-16
2.587939698492462415e-01,0.000000000000000000e+00
2.628140703517587995e-01,6.661338147750939243e-16
2.668341708542713575e-01,-8.881784197001252323e-16
2.708542713567839155e-01,0.000000000000000000e+00
2.748743718592964735e-01,4.440892098500626162e-16
2.788944723618090316e-01,-2.220446049250313081e-16
2.829145728643216451e-01,2.220446049250313081e-16
2.869346733668342031e-01,0.000000000000000000e+00
2.909547738693467611e-01,-4.440892098500626162e-16
2.949748743718593191e-01,8.881784197001252323e-16
2.989949748743718771e-01,-6.661338147750939243e-16
3.030150753768844352e-01,2.220446049250313081e-16
3.070351758793970487e-01,-2.220446049250313081e-16
3.110552763819096067e-01,2.220446049250313081e-16
3.150753768844221647e-01,-2.220446049250313081e-16
3.190954773869347227e-01,8.881784197001252323e-16
3.231155778894472808e-01,-4.440892098500626162e-16
3.271356783919598388e-01,0.000000000000000000e+00
3.311557788944723968e-01,-4.440892098500626162e-16
3.351758793969849548e-01,4.440892098500626162e-16
3.391959798994975128e-01,2.220446049250313081e-16
3.432160804020100708e-01,-4.440892098500626162e-16
3.472361809045226289e-01,-8.881784197001252323e-16
3.512562814070351869e-01,8.881784197001252323e-16
3.552763819095477449e-01,0.000000000000000000e+00
3.592964824120603029e-01,4.440892098500626162e-16
3.633165829145728609e-01,-4.440892098500626162e-16
3.673366834170854189e-01,2.220446049250313081e-16
3.713567839195979770e-01,0.000000000000000000e+00
3.753768844221105350e-01,-8.881784197001252323e-16
3.793969849246231485e-01,8.881784197001252323e-16
3.834170854271357620e-01,0.000000000000000000e+00
3.874371859296483200e-01,-2.220446049250313081e-16
3.914572864321608781e-01,-4.440892098500626162e-16
3.954773869346734361e-01,0.000000000000000000e+00
3.994974874371859941e-01,0.000000000000000000e+00
4.035175879396985521e-01,0.000000000000000000e+00
4.075376884422111101e-01,2.220446049250313081e-16
4.115577889447236681e-01,6.661338147750939243e-16
4.155778894472362262e-01,-2.220446049250313081e-16
4.195979899497487842e-01,-2.220446049250313081e-16
4.236180904522613422e-01,-4.440892098500626162e-16
4.276381909547739002e-01,0.000000000000000000e+00
4.316582914572864582e-01,8.881784197001252323e-16
4.356783919597990162e-01,-1.332267629550187849e-15
4.396984924623115742e-01,0.000000000000000000e+00
4.437185929648241323e-01,8.881784197001252323e-16
4.477386934673366903e-01,-8.881784197001252323e-16
4.517587939698492483e-01,8.326672684688674053e-16
4.557788944723618063e-01,-8.881784197001252323e-16
4.597989949748743643e-01,4.440892098500626162e-16
4.638190954773869779e-01,-4.440892098500626162e-16
4.678391959798995914e-01,0.000000000000000000e+00
4.718592964824121494e-01,4.440892098500626162e-16
4.758793969849247074e-01,-4.440892098500626162e-16
4.798994974874372654e-01,0.000000000000000000e+00
4.839195979899498234e-01,-1.387778780781445676e-17
4.879396984924623815e-01,4.440892098500626162e-16
4.919597989949749395e-01,0.000000000000000000e+00
4.959798994974874975e-01,-4.458781434346636985e-16
5.000000000000000000e-01,1.256637061435917246e+02
5.040201005025126690e-01,-3.862470239479609546e-19
5.080402010050251160e-01,-4.371503159461553878e-16
5.120603015075377851e-01,4.475586568020162304e-16
5.160804020100502321e-01,0.000000000000000000e+00
5.201005025125629011e-01,-2.775557561562891351e-17
5.241206030150753481e-01,2.775557561562891351e-17
5.281407035175880171e-01,0.000000000000000000e+00
5.321608040201004641e-01,0.000000000000000000e+00
5.361809045226131332e-01,-4.440892098500626162e-16
5.402010050251255802e-01,0.000000000000000000e+00
5.442211055276382492e-01,5.551115123125782702e-17
5.482412060301506962e-01,0.000000000000000000e+00
5.522613065326633652e-01,0.000000000000000000e+00
5.562814070351760343e-01,0.000000000000000000e+00
5.603015075376884813e-01,0.000000000000000000e+00
5.643216080402011503e-01,0.000000000000000000e+00
5.683417085427135973e-01,2.220446049250313081e-16
5.723618090452262663e-01,0.000000000000000000e+00
5.763819095477387133e-01,0.000000000000000000e+00
5.804020100502513824e-01,-2.220446049250313081e-16
5.844221105527638294e-01,0.000000000000000000e+00
5.884422110552764984e-01,0.000000000000000000e+00
5.924623115577889454e-01,0.000000000000000000e+00
5.964824120603016144e-01,0.000000000000000000e+00
6.005025125628140614e-01,0.000000000000000000e+00
6.045226130653267305e-01,0.000000000000000000e+00
6.085427135678391775e-01,0.000000000000000000e+00
6.125628140703518465e-01,0.000000000000000000e+00
6.165829145728642935e-01,0.000000000000000000e+00
6.206030150753769625e-01,2.220446049250313081e-16
6.246231155778894095e-01,0.000000000000000000e+00
6.286432160804020786e-01,0.000000000000000000e+00
6.326633165829145256e-01,0.000000000000000000e+00
6.366834170854271946e-01,0.000000000000000000e+00
6.407035175879396416e-01,0.000000000000000000e+00
6.447236180904523106e-01,0.000000000000000000e+00
6.487437185929647576e-01,0.000000000000000000e+00
6.527638190954774267e-01,0.000000000000000000e+00
6.567839195979899847e-01,0.000000000000000000e+00
6.608040201005025427e-01,0.000000000000000000e+00
6.648241206030152117e-01,0.000000000000000000e+00
6.688442211055276587e-01,0.000000000000000000e+00
6.728643216080403278e-01,0.000000000000000000e+00
6.768844221105527748e-01,0.000000000000000000e+00
6.809045226130654438e-01,0.000000000000000000e+00
6.849246231155778908e-01,0.000000000000000000e+00
6.889447236180905598e-01,0.000000000000000000e+00
6.929648241206030068e-01,0.000000000000000000e+00
6.969849246231156759e-01,0.000000000000000000e+00
7.010050251256281229e-01,0.000000000000000000e+00
7.050251256281407919e-01,0.000000000000000000e+00
7.090452261306532389e-01,0.000000000000000000e+00
7.130653266331659079e-01,0.000000000000000000e+00
7.170854271356783549e-01,0.000000000000000000e+00
7.211055276381910240e-01,0.000000000000000000e+00
7.251256281407034709e-01,0.000000000000000000e+00
7.291457286432161400e-01,0.000000000000000000e+00
7.331658291457285870e-01,0.000000000000000000e+00
7.371859296482412560e-01,0.000000000000000000e+00
7.412060301507538140e-01,0.000000000000000000e+00
7.452261306532663721e-01,0.000000000000000000e+00
7.492462311557790411e-01,0.000000000000000000e+00
7.532663316582914881e-01,0.000000000000000000e+00
7.572864321608041571e-01,0.000000000000000000e+00
7.613065326633166041e-01,0.000000000000000000e+00
7.653266331658292732e-01,0.000000000000000000e+00
7.693467336683417201e-01,0.000000000000000000e+00
7.733668341708543892e-01,0.000000000000000000e+00
7.773869346733668362e-01,0.000000000000000000e+00
7.814070351758795052e-01,0.000000000000000000e+00
7.854271356783919522e-01,0.000000000000000000e+00
7.894472361809046212e-01,0.000000000000000000e+00
7.934673366834170682e-01,0.000000000000000000e+00
7.974874371859297373e-01,0.000000000000000000e+00
8.015075376884421843e-01,0.000000000000000000e+00
8.055276381909548533e-01,0.000000000000000000e+00
8.095477386934673003e-01,0.000000000000000000e+00
8.135678391959799693e-01,0.000000000000000000e+00
8.175879396984924163e-01,0.000000000000000000e+00
8.216080402010050854e-01,0.000000000000000000e+00
8.256281407035175324e-01,0.000000000000000000e+00
8.296482412060302014e-01,0.000000000000000000e+00
8.336683417085428704e-01,0.000000000000000000e+00
8.376884422110553174e-01,0.000000000000000000e+00
8.417085427135679865e-01,0.000000000000000000e+00
8.457286432160804335e-01,0.000000000000000000e+00
8.497487437185931025e-01,0.000000000000000000e+00
8.537688442211055495e-01,0.000000000000000000e+00
8.577889447236182185e-01,0.000000000000000000e+00
8.618090452261306655e-01,0.000000000000000000e+00
8.658291457286433346e-01,0.000000000000000000e+00
8.698492462311557816e-01,0.000000000000000000e+00
8.738693467336684506e-01,0.000000000000000000e+00
8.778894472361808976e-01,0.000000000000000000e+00
8.819095477386935666e-01,0.000000000000000000e+00
8.859296482412060136e-01,0.000000000000000000e+00
8.899497487437186827e-01,0.000000000000000000e+00
8.939698492462311297e-01,0.000000000000000000e+00
8.979899497487437987e-01,0.000000000000000000e+00
